Area Code,Local Authority Name,Area name,Area of Admin Geography,Area of Domestic Buildings,Area of Domestic Gardens,Area of Non Domestic Buildings,Area of Road,Area of Rail,Area of Path,Area of Greenspace,Area of Water,Area of Other Land Uses,Area of Unclassified Land,Total Area of All Land Types,Quality of Fit Indicator
00AJGP,Ealing,Lady Margaret,1538.91,12.3,43.7,3.2,15.4,0,0.8,15.3,0,9.2,0,100,-4.26
00AJGQ,Ealing,Northfield,1534.59,16.8,31.8,4,16.8,3.9,1.4,19.2,0,6.1,0,100,0.09
00AJGR,Ealing,North Greenford,3248.14,7,25.9,1.2,9.5,0.3,1,51.1,0.7,3.4,0,100,0.07
00AJGS,Ealing,Northolt Mandeville,2751.72,8.8,26.8,4.5,14,0.6,0.7,37,0,7.5,0,100,-1.31
00AJGT,Ealing,Northolt West End,3547.7,6.1,15.5,1.4,11.9,0,1.1,59.3,0.3,4.3,0,100,0.36
00AJGU,Ealing,Norwood Green,3793.92,5.8,17.2,7.1,9.1,1.7,1.3,44.6,1.7,11.5,0,100,-2.48
00AJGW,Ealing,Perivale,3365.34,7,22.9,7.5,12,0.7,1.4,38.5,1.6,8.4,0,100,-0.73
00AJGX,Ealing,South Acton,1719.42,13.8,25.4,9.3,16.8,5,1.1,17.3,0,11.4,0,100,0.05
00AJGY,Ealing,Southall Broadway,1622.41,13.3,22.4,5.8,13.6,5,2.1,29.7,0.7,7.3,0,100,1.36
00AJGZ,Ealing,Southall Green,1585.42,12.6,27.6,12.7,16.1,0.1,1.6,11.8,3.1,14.5,0,100,-3.23
00AJHA,Ealing,Southfield,1434.91,19.8,28.4,7.7,20.1,5.4,1.1,9.8,0,7.7,0,100,0.85
00AJHB,Ealing,Walpole,1466.25,17.8,31.8,4.8,19.4,0,1.3,18.1,0.1,6.8,0,100,-0.1
00AKGL,Enfield,Bowes,1485.06,16.6,38.4,2.8,18.2,1,1.3,16.1,1,4.7,0,100,0.28
00AKGM,Enfield,Bush Hill Park,2526.09,12.2,36.3,2.2,15.4,0.4,1.1,27,0.4,4.9,0,100,0.15
00AKGN,Enfield,Chase,16944.42,1.7,5.2,0.8,3.7,0.2,0.4,84.5,0.9,2.7,0,100,-1.07
00AKGP,Enfield,Cockfosters,10407.18,3.9,18.6,0.8,5,1,0.3,68.2,0.6,1.5,0,100,-0.18
00AKGQ,Enfield,Edmonton Green,3129.12,7.9,16.9,7.7,14.9,0.9,1.5,35.7,2.2,12.3,0,100,-0.97
00AKGR,Enfield,Enfield Highway,4638.81,6,16.9,9,8.6,0.6,0.9,25.6,18.9,13.5,0,100,2.25
00AKGS,Enfield,Enfield Lock,3251.13,8.2,19.5,4.9,11.2,0.5,0.9,41,4.7,9.1,0,100,-1.09
00AKGT,Enfield,Grange,3286.27,10.4,40.5,2.7,12.2,0.5,0.6,27.4,1.1,4.6,0,100,-0.29
00AKGU,Enfield,Haselbury,1796.96,13.7,33.9,3.3,17.3,0,0.6,25.4,0.4,5.5,0,100,-0.71
00AKGW,Enfield,Highlands,5087.7,6.3,22.3,1.8,7.3,0.8,0.2,57.2,0.6,3.6,0,100,0.76
00AKGX,Enfield,Jubilee,3917.54,5.5,14,3.3,7.2,1,0.5,29.3,34.2,4.9,0,100,11.48
00AKGY,Enfield,Lower Edmonton,2175.37,14.7,29.7,3.3,17.5,0.6,1.6,23,0.3,9.3,0,100,-17.87
00AKGZ,Enfield,Palmers Green,1940.82,14.2,39.3,4.7,17.5,0.1,0.9,16.6,1.2,5.6,0,100,-0.35
00AKHA,Enfield,Ponders End,3545.13,7.1,17.1,7.8,9.9,0.1,0.7,18,29.3,9.9,0,100,-3.31
00AKHB,Enfield,Southbury,2863.76,8.7,20.3,9.9,13.5,0.5,0.8,31.1,0,15.2,0,100,-0.53
00AKHC,Enfield,Southgate,2691.11,10.5,38.3,4.2,13.2,0.4,1,24.9,0.1,7.4,0,100,-0.41
00AKHD,Enfield,Southgate Green,2617.08,11.8,39.8,2.6,15.4,2,1.6,20.2,0.9,5.8,0,100,0.37
00AKHE,Enfield,Town,2233.26,14.1,41.5,3.7,14.9,0,1.1,18.6,0.8,5.3,0,100,-0.56
00AKHF,Enfield,Turkey Street,2256.97,11.2,32.1,2.2,14.4,0.9,1,32.1,0.3,6,0,100,0.02
00AKHG,Enfield,Upper Edmonton,2650.85,10.2,20.7,9.7,17,0.2,0.7,28.4,1.9,11.2,0,100,0.85
00AKHH,Enfield,Winchmore Hill,2756.56,12.2,41.7,2.2,12.9,0.6,0.5,25,1.3,3.5,0,100,0.02
00ALGP,Greenwich,Abbey Wood,2652.82,9,23.3,2.9,14.5,0.6,1.6,41.2,0,6.9,0,100,0.44
00ALGQ,Greenwich,Blackheath Westcombe,2137.56,12.1,38.8,3.6,17.5,0.3,0.4,20.6,0,6.5,0,100,0.65
00ALGR,Greenwich,Charlton,2033.87,11.1,25.8,3.3,16.1,1.1,1.1,34,0,7.5,0,100,0.55
00ALGS,Greenwich,Coldharbour and New Eltham,2548.75,11.8,47.6,1.4,16.9,0.2,0.2,18.1,0,3.6,0,100,-0.24
00ALGT,Greenwich,Eltham North,2550.4,11.3,38.9,2.5,16.5,0.5,0.4,24.8,0.2,4.9,0,100,-0.44
00ALGU,Greenwich,Eltham South,4626.57,5.6,21.8,3,9.3,0.3,0.4,52.2,0.4,7,0,100,-0.01
00ALGW,Greenwich,Eltham West,2426.32,8.8,30.4,3.1,19.7,1.4,0.8,28.5,0.5,7,0,100,-0.87
00ALGX,Greenwich,Glyndon,1703.89,14.5,19.9,4.4,20.3,0.5,2.4,20.7,3.6,13.6,0,100,-5.98
00ALGY,Greenwich,Greenwich West,2797.07,7.5,11.3,7,13.4,1.1,4,39.4,3,13.3,0,100,-5.99
00ALGZ,Greenwich,Kidbrooke with Hornfair,2378.25,10.2,37.5,2.3,14.7,0,0.7,28.8,0.1,5.7,0,100,-0.13
00ALHA,Greenwich,Middle Park and Sutcliffe,3284.48,8.1,33.5,2.4,13.2,0.6,0.4,36.2,0.4,5.2,0,100,-0.57
00ALHB,Greenwich,Peninsula,4482.17,5.9,7.6,15,16.4,0.7,1.7,14.2,6.7,31.7,0,100,-18.55
00ALHC,Greenwich,Plumstead,2351.37,11.2,24.3,2.8,15,1.2,1.2,37.6,0.1,6.8,0,100,-0.35
00ALHD,Greenwich,Shooters Hill,3779.74,6.9,20.9,1.4,10.5,0,0.2,56.5,0.1,3.5,0,100,0.15
00ALHE,Greenwich,Thamesmead Moorings,4811.36,5.5,9.5,5.1,12.2,0,2.2,40.8,5.7,19,0,100,-17.44
00ALHF,Greenwich,Woolwich Common,2620.43,8,12.6,7.5,14.5,0,0.9,44,0.2,12.3,0,100,-0.08
00ALHG,Greenwich,Woolwich Riverside,3194.89,7.3,9.4,16.4,17.1,0.8,1.5,18.1,5,24.4,0,100,-16.98
00AMGA,Hackney,Brownswood,841.06,13.6,26.2,6.7,19,0,0.4,14.1,10.7,9.3,0,100,0.39
00AMGB,Hackney,Cazenove,683.67,19.1,30.1,9.6,20.9,0.3,0.5,6.7,0,12.7,0,100,0.26
00AMGC,Hackney,Chatham,909.43,15.4,17.4,14,21.3,0.1,1.6,14.8,0,15.5,0,100,-0.98
00AMGD,Hackney,Clissold,701.54,21,26.5,8.4,22.7,0,0.7,10.9,0,9.9,0,100,0.17
00AMGE,Hackney,Dalston,926.7,16.9,21,13.1,24,0.9,1.4,12,0,10.5,0,100,-0.35
00AMGF,Hackney,De Beauvoir,888.53,14,19.4,12.8,24,0,1.9,11.1,2.5,14.3,0,100,0.45
00AMGG,Hackney,Hackney Central,780.35,16,20.2,11.2,22,1.2,2,13.3,0,14.1,0,100,-3.59
00AMGH,Hackney,Hackney Downs,1018.4,14.1,22.6,5.7,19.3,1.1,0.6,26.3,0,10.3,0,100,-0.41
00AMGJ,Hackney,Haggerston,1242.5,8.5,3.9,22.9,23.3,0.4,2.1,21.2,0.7,17.1,0,100,-1.35
00AMGK,Hackney,Hoxton,839.16,8.4,4.9,17.9,22.6,0,2.5,23.6,1.9,18.2,0,100,-0.55
00AMGL,Hackney,King's Park,1814.06,6,8.3,3.1,8,0,1.7,58.3,5.4,9.3,0,100,1.22
00AMGM,Hackney,Leabridge,1063.8,16.1,22,8.3,19.7,0.3,1.4,21.7,1.5,9.1,0,100,0.38
00AMGN,Hackney,Lordship,1191.38,12.1,25.4,5.2,13.8,0.6,0.2,31.8,1.1,9.7,0,100,-0.05
00AMGP,Hackney,New River,983.45,12.7,23.4,7.4,18.4,0.5,0.6,19.5,9,8.5,0,100,-0.76
00AMGQ,Hackney,Queensbridge,1079.85,14.3,20.2,8.5,22.5,4.9,1.9,15.6,1.5,10.6,0,100,4.32
00AMGR,Hackney,Springfield,952.15,12,18.4,7.7,16.8,0,1,29.7,2.3,12.1,0,100,-1.02
00AMGS,Hackney,Stoke Newington Central,711.77,23.1,29.4,9.4,23.2,0,1.2,6.7,0,6.9,0,100,-0.65
00AMGT,Hackney,Victoria,803.98,17.2,26.6,8.4,26.6,0,0.9,12,0,8.3,0,100,-0.46
00AMGU,Hackney,Wick,1632.41,8.4,11.3,10,18.5,2,1.3,33.6,1.5,13.4,0,100,0.14
00ANGA,Hammersmith and Fulham,Addison,553.35,25.5,27.7,10.7,26.4,0.5,0.3,2.4,0,6.4,0,100,-1.54
00ANGB,Hammersmith and Fulham,Askew,759.23,22.5,29.2,9.3,23.2,0,0.4,7.5,0,7.9,0,100,-0.11
00ANGC,Hammersmith and Fulham,Avonmore and Brook Green,894.62,14.1,18.7,18.1,22.7,2,0.4,13.1,0,10.9,0,100,-0.96
00ANGD,Hammersmith and Fulham,College Park and Old Oak,3440.31,4.7,6.5,9.8,8.2,10,1.2,48,0.6,10.8,0,100,-0.43
00ANGE,Hammersmith and Fulham,Fulham Broadway,667.41,20.9,18.9,13.1,21.2,1.4,1.7,7.5,0,15.2,0,100,0.02
00ANGF,Hammersmith and Fulham,Fulham Reach,882.03,18.8,21.7,9.5,20.7,0.3,1.3,18.4,0,9.2,0,100,-6.92
00ANGG,Hammersmith and Fulham,Hammersmith Broadway,1104.47,14.6,16.3,17.2,26,2.4,0.3,7.4,1.4,14.4,0,100,-2.9
00ANGH,Hammersmith and Fulham,Munster,623.39,30.5,26.1,4.6,24.4,0,0.1,10.3,0,4,0,100,-0.25
00ANGJ,Hammersmith and Fulham,North End,638.27,18.9,16.4,13.4,19.7,5.9,0.6,10.1,0,15.1,0,100,0.77
00ANGK,Hammersmith and Fulham,Palace Riverside,1481.16,6.8,11.2,3.9,7.7,2,0.6,19.1,39,9.7,0,100,29.91
00ANGL,Hammersmith and Fulham,Parsons Green and Walham,897.69,21.8,23.2,10.6,24.3,0.4,0.8,11.6,0,7.2,0,100,-0.42
00ANGM,Hammersmith and Fulham,Ravenscourt Park,1219.63,17.3,29.7,7.2,21.5,0.8,0.2,12.8,0.3,10.3,0,100,-5.83
00ANGN,Hammersmith and Fulham,Sands End,1377.44,10,9,9.9,12.8,0,0.5,14.3,25.9,17.6,0,100,10.82
00ANGP,Hammersmith and Fulham,Shepherd's Bush Green,1067.49,16.8,16.7,11.2,20.9,6.2,0.7,9.8,0.1,17.7,0,100,3.79
00ANGQ,Hammersmith and Fulham,Town,650.32,24.7,23.5,12.8,24.5,0,0.3,6.5,0,7.7,0,100,-2.88
00ANGR,Hammersmith and Fulham,Wormholt and White City,904.23,15.2,28.6,5.4,22.6,0,2.2,13.9,0,12.2,0,100,0.39
00APGA,Haringey,Alexandra,2612.9,9.9,22.2,2.4,10.3,0.2,1.1,45.7,1.9,6.3,0,100,-0.65
00APGB,Haringey,Bounds Green,1383.91,14.6,30.7,6.3,18,5.6,1.5,16.4,0.3,6.7,0,100,0
00APGC,Haringey,Bruce Grove,931.46,25.4,36.9,5.5,20.4,2.7,0.2,5.5,0,3.5,0,100,0.44
00APGD,Haringey,Crouch End,1440,14.7,36.9,5.9,15.5,0,0.7,18.9,0.1,7.2,0,100,0.05
00APGE,Haringey,Fortis Green,1994.12,12.6,38,3.8,14.3,0,1.2,25,0,5,0,100,-0.52
00APGF,Haringey,Harringay,1561.73,14.8,20.5,3.4,15.3,9.5,0.7,29.6,1.6,4.5,0,100,0.9
00APGG,Haringey,Highgate,2498.75,9.8,30.1,3,11.7,1,0.8,39.3,0,4.3,0,100,-0.74
00APGH,Haringey,Hornsey,1055.36,18.1,25.5,8.6,19.8,0.1,2.2,12,0.4,13.3,0,100,-3.01
00APGJ,Haringey,Muswell Hill,1651.94,13.9,31.4,3.4,15.1,0,1.3,28.3,0,6.6,0,100,0.52
00APGK,Haringey,Noel Park,1229.58,18.4,25.1,9.6,20.9,9.4,0.7,7.7,0,8.1,0,100,3.33
00APGL,Haringey,Northumberland Park,1883.03,12.3,19.9,14.8,15.1,0.4,1,24.6,2.1,9.7,0,100,-0.67
00APGM,Haringey,St Ann's,1097.4,20.2,24.6,7,20.8,0,1.4,17.2,0,8.9,0,100,-0.46
00APGN,Haringey,Seven Sisters,1292.18,15.9,20.4,8.4,18,6.3,1.1,19.4,0.6,10.1,0,100,4.51
00APGP,Haringey,Stroud Green,1094.81,18.3,32.3,3.2,19.5,4.4,0.6,18.2,0.1,3.5,0,100,-3.41
00APGQ,Haringey,Tottenham Green,1361.17,17,22.6,11.6,22.4,0.1,0.6,11.5,0,14.1,0,100,-1.76
00APGR,Haringey,Tottenham Hale,1911.43,11.7,16.1,9.5,17.1,2.9,1.8,27.9,3.8,9.2,0,100,-0.01
00APGS,Haringey,West Green,1398.17,14.4,23.7,4.7,15.8,0,1.7,33.1,0.3,6.3,0,100,0.19
00APGT,Haringey,White Hart Lane,1697.27,11.7,28.2,4.3,18.1,0,1.7,29.3,0.6,6.1,0,100,-0.15
00APGU,Haringey,Woodside,1491.86,14.9,25.8,4.8,17.1,0,1.9,28.2,0.1,7,0,100,-0.11
00AQFY,Harrow,Belmont,1778.75,12.8,49.4,1.5,17.4,0,0.1,15.5,0,3.2,0,100,-0.14
00AQFZ,Harrow,Canons,5631.45,5.1,18,2.5,7.3,0.7,0.3,59.2,1.3,5.6,0,100,-1.91
00AQGA,Harrow,Edgware,1401.03,13.7,44.3,3.1,16.3,0,1.8,16.4,0.2,4.2,0,100,0.12
00AQGB,Harrow,Greenhill,1746.78,11.7,30.4,11.2,17.2,4.4,0.5,13.1,0,11.4,0,100,1.13
00AQGC,Harrow,Harrow on the Hill,3575.04,6.4,21.5,3.2,8.7,0.7,0.5,53,0.2,5.7,0,100,-0.52
00AQGD,Harrow,Harrow Weald,4588.75,5.3,22.8,1.2,7.7,0,0.4,59.3,0.4,2.9,0,100,2.38
00AQGE,Harrow,Hatch End,3281.12,8.8,40.8,1.9,12.4,2.1,0.4,30.5,0.1,3,0,100,-2.59
00AQGF,Harrow,Headstone North,3295.1,6.9,29.1,1.3,9.2,0.5,0.4,47.6,0.2,4.9,0,100,0.84
00AQGG,Harrow,Headstone South,1462.17,13.9,45.8,2.7,15.3,3.7,1.3,12.2,0,5,0,100,2.83
00AQGH,Harrow,Kenton East,1281,12.5,53.5,2.3,15.9,0,0.7,8.9,0.1,5.9,0,100,-0.47
00AQGJ,Harrow,Kenton West,1765.2,12,47.9,2.5,13.6,0,0.7,17.8,0.1,5.4,0,100,-2.27
00AQGK,Harrow,Marlborough,1645.69,12.4,34.7,9.6,15.7,0.3,1.1,13.2,0.2,12.9,0,100,-0.85
00AQGL,Harrow,Pinner,3269.54,8.7,41.6,1.9,10.9,0,0.5,33,0.2,3.1,0,100,0.25
00AQGM,Harrow,Pinner South,2353.43,10.7,47.2,1.3,13,1.6,0.9,22.1,0.3,2.9,0,100,1.72
00AQGN,Harrow,Queensbury,1612.85,12.2,42.9,2.4,15.1,0.1,1,22,0,4.2,0,100,-0.96
00AQGP,Harrow,Rayners Lane,1529.64,13,49.7,2.9,15.3,1.1,0.2,12.3,0.3,5.1,0,100,-0.09
00AQGQ,Harrow,Roxbourne,1505.63,12.1,35.1,4.3,15.4,0.9,1,22,0.2,9,0,100,0.28
00AQGR,Harrow,Roxeth,1575.6,12.2,45.1,2.1,14,0,1.2,21.4,0,4.1,0,100,-0.35
00AQGS,Harrow,Stanmore Park,4456.06,7.1,27.9,1.6,9,0,0.4,48.5,0.9,4.7,0,100,0.16
00AQGT,Harrow,Wealdstone,1193.02,14.6,45.1,5.2,17.3,3.3,1.1,7.1,0,6.2,0,100,2.12
00AQGU,Harrow,West Harrow,1521.17,12.9,43.2,1.6,15.3,1.2,0.8,20.6,0.1,4.2,0,100,-1.54
00ARGC,Havering,Brooklands,4201.41,7.1,22.2,4.6,9.8,0.4,1.1,46.9,0.1,7.8,0,100,-0.83
00ARGD,Havering,Cranham,6556.21,5.4,22.6,1.1,8.4,0.8,0.2,58.9,0.3,2.3,0,100,-0.98
00ARGE,Havering,Elm Park,3667.29,7.6,23.1,1,10.1,0.8,0.5,51,2.6,3.4,0,100,-4.13
00ARGF,Havering,Emerson Park,4638.91,9.1,44,1,10.2,0.2,0.4,32.5,0.4,2.2,0,100,0.32
00ARGG,Havering,Gooshays,7761.27,3.9,13.4,1,9,0,0.5,68.8,0.9,2.5,0,100,-6.72
00ARGH,Havering,Hacton,2460.72,12.9,44.4,1.9,14.8,1.1,0.3,21,0.1,3.6,0,100,-1.15
00ARGJ,Havering,Harold Wood,7595.51,4.2,15.9,3,7.9,0.6,0.6,61.5,1,5.2,0,100,-0.34
00ARGK,Havering,Havering Park,9788.12,3,11.9,0.7,4,0,0.1,78.1,0.4,1.7,0,100,4.62
00ARGL,Havering,Heaton,3414.64,7.2,21.5,2.6,10,0,1.3,52.1,0.1,5.3,0,100,2.24
00ARGM,Havering,Hylands,2901.93,10.4,42,2.6,12,0,0.9,26.3,0.4,5.4,0,100,1.38
00ARGN,Havering,Mawneys,3048.91,11.3,43.7,3.5,13.8,0,0.6,21.3,0.3,5.4,0,100,-15.02
00ARGP,Havering,Pettits,3953.26,9.7,41.6,1.2,12.1,0,0.5,31.2,1,2.7,0,100,-2.9
00ARGQ,Havering,Rainham and Wennington,16900.1,2,6.8,1.3,4.3,0.2,0.1,79,3,3.5,0,100,-6.17
00ARGR,Havering,Romford Town,2866.49,11.8,34.6,10.3,17.2,3.8,0.9,10,0.1,11.3,0,100,2.35
00ARGS,Havering,St Andrew's,2686.95,11.1,43.8,3.8,14.1,2.4,0.6,16,0.8,7.4,0,100,1.5
00ARGT,Havering,South Hornchurch,6846.96,5.3,16.7,3.9,9.5,0.3,0.3,44.6,3.3,16.2,0,100,-5.09
00ARGU,Havering,Squirrel's Heath,2646,12.2,48.1,2.6,13.4,1.9,0.4,14.9,0.2,6.3,0,100,-0.93
00ARGW,Havering,Upminster,22534.21,1.8,7.9,0.6,3.1,0.2,0.1,82.3,2.2,1.9,0,100,-0.44
00ASGG,Hillingdon,Barnhill,2119.19,10.3,37,2.8,15.5,0,1.2,26.4,0.9,5.8,0,100,-7.53
00ASGH,Hillingdon,Botwell,4372.24,5.7,19.4,9.6,12.1,0.4,1.1,34.3,1.8,15.6,0,100,-0.56
00ASGJ,Hillingdon,Brunel,3277.37,8.4,28.1,4.5,11.8,0,1.1,35.9,0.5,9.6,0,100,-0.43
00ASGK,Hillingdon,Cavendish,2012.76,12.6,45.1,2.3,15.1,0.8,0.3,18.1,0.2,5.5,0,100,-0.8
00ASGL,Hillingdon,Charville,2973.34,7.2,26.5,1.8,10.3,0,0.8,49.8,0.2,3.5,0,100,4.64
00ASGM,Hillingdon,Eastcote and East Ruislip,4058.24,8.3,39.2,1.9,10.2,0,0.4,36.2,0.4,3.4,0,100,0.68
00ASGN,Hillingdon,Harefield,15224.36,1.3,5.2,0.7,2.2,0.1,0.2,76.7,11.4,2.2,0,100,-0.41
00ASGP,Hillingdon,Heathrow Villages,23525.01,1.3,3.3,4.9,7.4,0,0.3,52,1.6,29,0,100,-0.17
00ASGQ,Hillingdon,Hillingdon East,3594.34,6.3,24.9,1.7,9.4,0,0.5,53.2,0.3,3.9,0,100,0.9
00ASGR,Hillingdon,Ickenham,6206.61,5.2,26.1,0.6,7.4,0.2,0.3,52.7,6,1.4,0,100,-0.35
00ASGS,Hillingdon,Manor,1973.78,12.4,44.2,2.7,15.3,0.6,0.5,20.1,0.1,4.1,0,100,-1.53
00ASGT,Hillingdon,Northwood,7406.3,4.5,21.4,1.6,5.7,0.4,0.8,62.5,0.2,2.9,0,100,-0.12
00ASGU,Hillingdon,Northwood Hills,3327.64,9,37.3,1.8,11.3,1.1,0.4,36.1,0.1,3,0,100,0.12
00ASGW,Hillingdon,Pinkwell,2744.37,8.1,27.7,4.9,14.2,1.9,0.9,34.5,0.2,7.5,0,100,1.14
00ASGX,Hillingdon,South Ruislip,7410.67,3.5,10.5,4,7,4.6,0.1,57.1,0.4,12.8,0,100,0.62
