Area Code,Local Authority Name,Area name,Area of Admin Geography,Area of Domestic Buildings,Area of Domestic Gardens,Area of Non Domestic Buildings,Area of Road,Area of Rail,Area of Path,Area of Greenspace,Area of Water,Area of Other Land Uses,Area of Unclassified Land,Total Area of All Land Types,Quality of Fit Indicator
00ASGY,Hillingdon,Townfield,3498.15,6.3,22.2,8.2,13.7,1,1.3,33.6,1.7,12.1,0,100,0.68
00ASGZ,Hillingdon,Uxbridge North,4633.27,7.6,30.2,3,12,0.7,0.5,40.9,0.8,4.4,0,100,-0.27
00ASHA,Hillingdon,Uxbridge South,3117.1,7.9,21,10.1,12.4,0,1.3,27.5,7.7,12.1,0,100,0.77
00ASHB,Hillingdon,West Drayton,3489.83,7.7,30.7,3,12.1,0.7,0.7,33.3,4.5,7.3,0,100,-0.86
00ASHC,Hillingdon,West Ruislip,4389.69,6.3,24.4,2.1,8.7,0.9,0.5,52.1,0.2,4.7,0,100,-0.93
00ASHD,Hillingdon,Yeading,2332.13,8.6,27.5,2,14.6,0,1.9,36.4,2.4,6.6,0,100,-0.22
00ASHE,Hillingdon,Yiewsley,4012.93,5.4,18.6,4.9,11,1.6,1.3,41.3,5.6,10.3,0,100,0.43
00ATFY,Hounslow,Bedfont,4446.55,5.2,16.6,3.5,8.4,0.3,0.9,52.6,4.3,8.2,0,100,0.11
00ATFZ,Hounslow,Brentford,3187.03,6.1,14.2,6.5,12,1.7,1,43.6,1.9,13.1,0,100,-0.72
00ATGA,Hounslow,Chiswick Homefields,2255.68,11,18.5,4.5,14.5,0.2,1,33.8,9.6,6.9,0,100,-1.13
00ATGB,Hounslow,Chiswick Riverside,2080.5,11.1,26.7,1.9,16,1,1,25.1,11.4,5.7,0,100,3.81
00ATGC,Hounslow,Cranford,2722.63,7.4,24.1,8.6,14.9,0.3,0.7,32.4,0.9,10.6,0,100,-0.53
00ATGD,Hounslow,Feltham North,3384.29,6.5,22.8,7.4,10.5,0,0.9,36.6,4.7,10.5,0,100,-2.96
00ATGE,Hounslow,Feltham West,3182.02,6.5,19.9,3.8,9.5,0.5,0.7,48.7,2.4,8,0,100,-0.24
00ATGF,Hounslow,Hanworth,3251.19,6,17.8,4,13.8,0,0.7,42.2,5.5,10,0,100,-0.66
00ATGG,Hounslow,Hanworth Park,3641.23,5.9,19.5,5.6,9.7,0.3,0.9,47.8,0.7,9.7,0,100,-0.04
00ATGH,Hounslow,Heston Central,1684.66,10.6,43.8,2.8,15.8,0.3,1.3,18.5,0,6.8,0,100,-0.92
00ATGJ,Hounslow,Heston East,2004.19,9.2,32.6,3.3,15.8,0,1.2,31.8,0,6.2,0,100,3.81
00ATGK,Hounslow,Heston West,3829.75,4.8,15.1,5.8,12.4,0,0.7,51.2,0.3,9.5,0,100,0.1
00ATGL,Hounslow,Hounslow Central,1736.16,11.4,29.9,10.2,15,1.9,1.2,17.8,0.1,12.4,0,100,0.57
00ATGM,Hounslow,Hounslow Heath,2786.71,7.1,19.2,3.5,8.4,0.6,0.5,52.6,1.3,6.8,0,100,0.91
00ATGN,Hounslow,Hounslow South,1793.43,12.1,40.4,2.3,14.4,0.5,0.3,21.7,0.3,7.9,0,100,-0.83
00ATGP,Hounslow,Hounslow West,1620.57,11.6,37.5,8,15.5,0,1.1,12.9,0,13.5,0,100,-0.18
00ATGQ,Hounslow,Isleworth,2030.63,8.7,24.4,7.8,14.2,0,1.4,23.8,2.6,17.1,0,100,-1.18
00ATGR,Hounslow,Osterley and Spring Grove,6337.36,4.4,14.7,4.3,9.4,1.5,0.6,56.9,2.1,6.1,0,100,-0.55
00ATGS,Hounslow,Syon,2852.15,6.4,15.4,6.7,10.6,0.5,1.4,34.2,14,10.8,0,100,6.98
00ATGT,Hounslow,Turnham Green,1765.87,14.6,25.2,9.6,19.1,3.2,1,16.9,0.3,10,0,100,0.08
00AUFX,Islington,Barnsbury,829.55,15.7,18.7,12.2,24.1,0.5,1.6,14.9,0.2,12.1,0,100,-0.2
00AUFY,Islington,Bunhill,1089.1,7.2,1.6,30.6,25.8,0,0.7,12,0,22,0,100,1.29
00AUFZ,Islington,Caledonian,1138.22,15,12,15.7,22,0.7,2.5,14.9,1.2,16.1,0,100,-3.83
00AUGA,Islington,Canonbury,807.3,17.8,29.8,4.2,24.6,0,2,13.3,0.4,7.9,0,100,-0.1
00AUGB,Islington,Clerkenwell,934.59,11.8,6.7,24.3,28.3,1.4,1.9,11.7,0.3,13.5,0,100,-0.46
00AUGC,Islington,Finsbury Park,916.46,16.6,16.1,12.9,20.7,16.1,1.4,6.9,0,9.2,0,100,13.79
00AUGD,Islington,Highbury East,1003.9,15.9,27.3,8.4,21.4,0.6,0.8,16.1,0,9.4,0,100,0.79
00AUGE,Islington,Highbury West,1081.77,17.1,23.6,13.3,21.9,1,0.2,10.8,0,12.1,0,100,-8.13
00AUGF,Islington,Hillrise,824.85,15.8,24.7,8.5,20.5,0,1.7,17.9,0,10.9,0,100,-0.09
00AUGG,Islington,Holloway,1009.46,13.5,20,10.2,22,1,2.2,15.5,0,15.5,0,100,-2.13
00AUGH,Islington,Junction,1027.71,14.1,20.8,13.1,19.8,1.7,0.5,13.8,0,16.2,0,100,0.06
00AUGJ,Islington,Mildmay,825.86,15.8,28.4,7.4,22,3.9,1.1,11,0,10.4,0,100,-0.8
00AUGK,Islington,St George's,845.55,17.1,32.2,6.7,19.7,0,0.7,8.9,0,14.7,0,100,-0.83
00AUGL,Islington,St Mary's,868.88,14.6,16.9,17.2,26.1,0.6,2,10.3,0,12.1,0,100,0.05
00AUGM,Islington,St Peter's,809.76,17.6,17.7,12.9,26.5,0,1.5,8.8,2.1,12.9,0,100,0.09
00AUGN,Islington,Tollington,846.91,20.7,27.5,7.7,21.4,1.5,0.4,10.7,0,10.1,0,100,0.27
00AWFY,Kensington and Chelsea,Abingdon,628.7,23.8,22.2,13.5,26.5,0,1.5,6.9,0,5.6,0,100,0.35
00AWFZ,Kensington and Chelsea,Brompton,955,22.4,9.6,20.5,27.8,0.7,2,11.1,0,5.9,0,100,-0.59
00AWGA,Kensington and Chelsea,Campden,911.78,16.6,18.1,11.1,17.4,0.1,3,24,0,9.6,0,100,-1.03
00AWGB,Kensington and Chelsea,Colville,390.8,24.4,21.2,11.3,27.7,0,0.6,8,0,6.8,0,100,-1.69
00AWGC,Kensington and Chelsea,Courtfield,482.09,30.5,12.4,10.8,29.7,0,3.1,11.1,0,2.3,0,100,-1.04
00AWGD,Kensington and Chelsea,Cremorne,612.25,15.5,11.8,14.5,24,0,0.1,8.9,8,17.2,0,100,-13.45
00AWGE,Kensington and Chelsea,Earl's Court,459.4,22.3,18.3,17,24.9,5,1.4,8.4,0,2.9,0,100,-3.77
00AWGF,Kensington and Chelsea,Golborne,949.32,9,7.8,8.7,15.8,4.1,3.4,32.4,4,14.9,0,100,-2.57
00AWGG,Kensington and Chelsea,Hans Town,552.17,26.8,13.5,15.3,31.1,0.1,1.7,5.6,0,5.9,0,100,0.31
00AWGH,Kensington and Chelsea,Holland,1038.83,17.6,27.9,4.4,19.4,1.8,0.9,22,0.1,5.8,0,100,-0.43
00AWGJ,Kensington and Chelsea,Norland,726.62,19.2,25.2,6,29.2,0,1.6,12.2,0,6.7,0,100,1.25
00AWGK,Kensington and Chelsea,Notting Barns,622.95,16,22.7,10.4,27.8,0,0.6,9.8,0,12.7,0,100,-1.05
00AWGL,Kensington and Chelsea,Pembridge,487.98,23.3,25.8,8.8,27.1,0.1,1.8,10.2,0,3.1,0,100,-0.38
00AWGM,Kensington and Chelsea,Queen's Gate,604.81,29.4,14.2,16.2,27.6,1.7,0.8,5.6,0,4.3,0,100,-0.28
00AWGN,Kensington and Chelsea,Redcliffe,693.6,21,22.1,6,18.6,0.8,1.5,23.6,0,6.3,0,100,-0.6
00AWGP,Kensington and Chelsea,Royal Hospital,901.29,12.1,8,8,18,0,0.5,20.3,22.2,10.8,0,100,11.49
00AWGQ,Kensington and Chelsea,St Charles,709.26,13.5,19.5,9.2,19.3,9.2,0.8,16.5,0,11.9,0,100,4.49
00AWGR,Kensington and Chelsea,Stanley,662.53,19.7,20.3,16.8,25.2,0,0.8,8.2,0,9.1,0,100,-0.27
00AXFX,Kingston upon Thames,Alexandra,2677.35,7.8,32.1,1.3,12.9,0,0.4,41.7,0.3,3.4,0,100,-0.36
00AXFY,Kingston upon Thames,Berrylands,1452.01,13.6,49.8,2.9,15.9,0.3,0.7,10.6,0.2,6,0,100,-1.2
00AXFZ,Kingston upon Thames,Beverley,1880.33,11,33.1,5.3,12.9,4,1.1,26.8,0.4,5.4,0,100,2.31
00AXGA,Kingston upon Thames,Canbury,1241.48,17.3,32.2,7.2,19.6,2.6,0.8,10.4,0,9.9,0,100,0.05
00AXGB,Kingston upon Thames,Chessington North and Hook,1929.33,9.9,35.8,3.8,14.4,0,0.4,30.1,0.1,5.4,0,100,0.19
00AXGC,Kingston upon Thames,Chessington South,7551.66,2.9,11.7,1.3,4.3,0.1,0.2,74.8,0.7,4,0,100,0.22
00AXGD,Kingston upon Thames,Coombe Hill,4409.61,6.5,32.5,2.3,10.3,0,0.6,43.3,0.5,3.8,0,100,0.22
00AXGE,Kingston upon Thames,Coombe Vale,1647.42,13.8,53.8,1.8,14.9,1,0.5,10.8,0.1,3.5,0,100,0.1
00AXGF,Kingston upon Thames,Grove,1919.99,10,16.6,13.7,16.3,0,0.7,21,7.2,14.5,0,100,2.32
00AXGG,Kingston upon Thames,Norbiton,1348.11,12.1,27.2,5.9,15.7,0.1,1.3,25.7,0.7,11.2,0,100,-1.67
00AXGH,Kingston upon Thames,Old Malden,1805.24,13.3,45.2,1.5,14.5,0.2,0.7,20.9,0.4,3.3,0,100,-0.63
00AXGJ,Kingston upon Thames,St James,2166.77,10.1,40.2,1.6,13.8,1.5,0.6,27.4,0.4,4.4,0,100,1.61
00AXGK,Kingston upon Thames,St Mark's,1375.99,12,29.5,6.3,15.7,0.8,1.3,22.5,0,11.9,0,100,-2.3
00AXGL,Kingston upon Thames,Surbiton Hill,1664.43,13.4,53,3.7,15.5,0,0.3,8,0.1,5.9,0,100,-0.83
00AXGM,Kingston upon Thames,Tolworth and Hook Rise,2594.82,7.6,26.1,6.7,13.4,1.5,0.6,35.3,0.1,8.6,0,100,0.53
00AXGN,Kingston upon Thames,Tudor,1582.82,13.3,43.9,3.5,15.4,0,1.3,15.6,0,7,0,100,-4.59
00AYFZ,Lambeth,Bishop's,1534.17,6.5,3.8,22.9,20.4,2.4,0.8,12.6,13.3,17.1,0,100,-3.56
00AYGA,Lambeth,Brixton Hill,1129.11,17.8,24.8,12.2,20.9,0,0.5,8.1,0,15.8,0,100,-0.31
00AYGB,Lambeth,Clapham Common,1343.12,15.9,26,5.3,18.7,0,1.6,22.8,0.7,8.9,0,100,-1.68
00AYGC,Lambeth,Clapham Town,1120.25,17.9,25,9.8,22.1,0.1,1.4,15.2,0.1,8.3,0,100,-1.1
00AYGD,Lambeth,Coldharbour,1208.18,15,20,9.3,21.8,4.9,1.1,14,0,13.8,0,100,1.76
00AYGE,Lambeth,Ferndale,852.68,22.8,24.4,9.6,23.8,0,0.9,7.4,0.1,11,0,100,-1.64
00AYGF,Lambeth,Gipsy Hill,1569.79,14.4,30.9,4.3,16.3,1.1,1.1,24.2,0,7.7,0,100,-0.3
00AYGG,Lambeth,Herne Hill,2031.79,12.2,21,6.4,14.4,3,2.5,31.4,0.4,8.7,0,100,1.02
00AYGH,Lambeth,Knight's Hill,1472.71,17.1,33.9,5.4,18.2,2.2,0.4,15.7,0,7,0,100,0.96
00AYGJ,Lambeth,Larkhall,1058.72,16,19.4,10.1,21.1,2.7,1,16.9,0,12.8,0,100,1.01
00AYGK,Lambeth,Oval,1275.21,12.1,12.7,13.3,21.1,0.2,1.9,21.1,0,17.7,0,100,-4.58
00AYGL,Lambeth,Prince's,1161.64,11.5,10.4,15.9,23,2.1,1.2,17.7,2.1,16.1,0,100,-8.18
00AYGM,Lambeth,St Leonard's,1448.68,18.1,40.3,7.3,18.7,1.4,0.5,7.6,0,6.2,0,100,-1.41
00AYGN,Lambeth,Stockwell,868.53,16.2,24.6,9.3,22.8,0,1.5,13.2,0,12.4,0,100,-0.6
00AYGP,Lambeth,Streatham Hill,1272.62,19,37.1,4.7,21.1,0.2,0.4,10.7,0,6.8,0,100,-0.8
00AYGQ,Lambeth,Streatham South,1698.39,15,33.9,2.5,17.7,2.3,0.9,23,0.3,4.2,0,100,0.93
00AYGR,Lambeth,Streatham Wells,1451.36,16.2,37.2,5.3,16.6,0.2,0.9,16.4,0.1,7.2,0,100,-1.55
00AYGS,Lambeth,Thornton,1082.61,16.9,29.6,6.2,20.2,0,1.6,15.5,0,10,0,100,0.04
00AYGT,Lambeth,Thurlow Park,1514.6,17,34.5,3.7,20.1,0,0.7,18.4,0,5.6,0,100,-1.85
00AYGU,Lambeth,Tulse Hill,1029.4,17.8,26.3,6.1,20.8,0,1.4,14.7,0,12.9,0,100,-0.44
00AYGW,Lambeth,Vassall,1129.43,14.7,21,9.9,20.9,0,1.9,18.6,0,13.1,0,100,0.08
00AZGD,Lewisham,Bellingham,3084.77,8.3,21.9,2.6,12.6,1.5,1.2,45.4,0.5,6,0,100,-0.11
00AZGE,Lewisham,Blackheath,2312.53,9.6,27.8,4.4,15.3,0.4,0.6,35.3,0.2,6.3,0,100,-0.41
00AZGF,Lewisham,Brockley,1686.16,15.1,32.2,6.3,19.8,2,0.7,15,0.6,8.4,0,100,-1.32
00AZGG,Lewisham,Catford South,1867.59,17.4,51.5,3.7,17.6,0.7,0.2,3.6,0.2,5.2,0,100,0.35
00AZGH,Lewisham,Crofton Park,1721.37,16.7,34,4,17.3,2.8,0.9,19.6,0,4.7,0,100,0.41
00AZGJ,Lewisham,Downham,2389.07,10.3,33.9,3.1,15.1,0,0.6,31.5,0.6,4.9,0,100,-0.66
00AZGK,Lewisham,Evelyn,1773.65,8.5,10.2,14.3,15.6,0.9,1.8,23.4,1.7,23.6,0,100,-8.22
00AZGL,Lewisham,Forest Hill,1827.8,12.8,40.8,5,17.5,0.3,0.7,14.7,0,8.3,0,100,-0.19
00AZGM,Lewisham,Grove Park,2392.41,11.3,36,1.6,13.7,9.2,0.8,22,0.2,5.2,0,100,6.96
00AZGN,Lewisham,Ladywell,1608.62,16.1,32.8,2.1,18,0.6,2.2,24.9,0.1,3.2,0,100,-0.32
00AZGP,Lewisham,Lee Green,1809.13,16.4,39.4,4.1,19.4,0.4,0.7,12.8,0.6,6.2,0,100,-4.95
00AZGQ,Lewisham,Lewisham Central,2056.06,13,24.3,9.8,19.3,4,0.7,14.4,0.9,13.5,0,100,1.62
00AZGR,Lewisham,New Cross,1816.61,10.3,13,11.1,16.5,10.1,1.3,19.7,0.7,17.3,0,100,1.72
00AZGS,Lewisham,Perry Vale,1684.47,16.3,39.9,3.7,18.5,0.8,0.7,12.3,0,7.7,0,100,-0.1
00AZGT,Lewisham,Rushey Green,1780.91,15.5,27.9,5.9,16.1,0.9,0.4,24.6,0.5,8.3,0,100,-0.74
00AZGU,Lewisham,Sydenham,1744.61,16,35.6,3.7,20.3,0.7,1.6,15.4,0.1,6.5,0,100,-0.94
00AZGW,Lewisham,Telegraph Hill,1543.99,15,30.4,4.8,19.1,2.9,1.3,18.3,0,8.1,0,100,1.18
00AZGX,Lewisham,Whitefoot,2223.64,9.8,33.3,3.6,15.1,0,0.9,28.4,0.2,8.7,0,100,-1.85
00BAFX,Merton,Abbey,1392.65,12.1,20.1,16.8,19,0.5,1.2,15.3,0.3,14.7,0,100,0.19
00BAFY,Merton,Cannon Hill,2224.02,8.7,30.8,2.1,10.9,0.5,0.7,40.1,0.4,5.8,0,100,-0.34
00BAFZ,Merton,Colliers Wood,1111.29,16.1,29.1,7,17.5,0.3,0.9,13.7,1.1,14.3,0,100,-1.37
00BAGA,Merton,Cricket Green,2997.28,5.6,12.8,7.5,10.2,1.1,1.3,48,0.9,12.4,0,100,-0.18
00BAGB,Merton,Dundonald,1151.02,16.6,34.3,5.7,17.6,9.5,1.1,10.1,0,5.1,0,100,3.17
00BAGC,Merton,Figge's Marsh,1142.8,13.2,26.6,5.8,19.1,0.4,1.5,23.7,0.2,9.4,0,100,-0.01
00BAGD,Merton,Graveney,883.74,20.4,37.1,5.7,20.7,0,1.2,9.6,0,5.2,0,100,-3.44
00BAGE,Merton,Hillside,1184.01,16.5,36.7,7.5,16.7,3.3,0.6,10.9,0,7.8,0,100,0.38
00BAGF,Merton,Lavender Fields,1179.66,12.5,33,5.9,15.2,0,1.1,19,0.3,12.9,0,100,-0.2
00BAGG,Merton,Longthornton,1481.36,11.3,31.5,3.7,13.5,0.1,0.8,32.8,0,6.2,0,100,-0.96
00BAGH,Merton,Lower Morden,1808.06,8.9,29.6,4.8,11.8,0,1.7,33.9,0.4,8.8,0,100,0.02
00BAGJ,Merton,Merton Park,1817.49,12.4,39.6,4.2,13.8,2.6,1.3,19.6,0.1,6.5,0,100,-1
00BAGK,Merton,Pollards Hill,2159.2,8.1,19.8,2.3,11.6,0,0.8,52.2,0.5,4.8,0,100,0.52
00BAGL,Merton,Ravensbury,1838.24,9.2,29.2,3,13.4,0.5,1.4,34,3.1,6.3,0,100,0.54
00BAGM,Merton,Raynes Park,1853.04,11,33.6,4.9,15.8,0.9,0.8,23.1,0.1,9.7,0,100,-0.91
00BAGN,Merton,St Helier,1842.3,8.7,27.4,2.7,13.4,0.3,1.4,40.4,0.1,5.6,0,100,-0.68
00BAGP,Merton,Trinity,1074.41,17.1,34.6,6,17.5,0.7,1.4,15.7,0.7,6.4,0,100,-0.74
00BAGQ,Merton,Village,6217.51,5.1,21,1.8,6.6,0,0.5,59.9,1.7,3.3,0,100,2.09
00BAGR,Merton,West Barnes,1951.21,10.4,31.2,4,13.1,0.7,1,31.1,0.2,8.2,0,100,0.4
00BAGS,Merton,Wimbledon Park,2299.96,10.6,26.3,7.6,11.9,3.3,1.3,23.8,0.9,14.4,0,100,-7.13
00BBGB,Newham,Beckton,6256.12,4,6.5,6.4,10.9,1.8,1.3,41.1,6.5,21.4,0,100,-7.41
00BBGC,Newham,Boleyn,916.43,22.2,31.8,6.9,23.9,1.2,1,6.8,0,6.1,0,100,0.96
00BBGD,Newham,Canning Town North,2523.14,9.5,11.2,11.1,16.8,1.9,1.4,25.1,3.2,19.7,0,100,-0.23
00BBGE,Newham,Canning Town South,1817.35,10.6,14.3,5.7,22.6,2.7,1.3,18,10.6,14.2,0,100,-3.51
00BBGF,Newham,Custom House,2062.81,9.7,16.3,7.2,17.9,1.6,2.5,24.4,9.3,11,0,100,2.36
00BBGG,Newham,East Ham Central,1038.88,20,27.4,9.4,22.5,1.2,1.5,11,0,7,0,100,-0.41
00BBGH,Newham,East Ham North,904.2,20.3,36.7,5.1,18.2,0,1,12,,6.7,0,100,-1.46
00BBGJ,Newham,East Ham South,1811.63,12.6,22.1,2.4,17.2,0,1.2,36.7,1.6,6.2,0,100,0.3
00BBGK,Newham,Forest Gate North,1245.54,19.7,32.9,3.5,19.8,2.3,1.3,13.7,0.1,6.8,0,100,-0.24
00BBGL,Newham,Forest Gate South,1191.92,20.1,36.3,8.5,20.7,0.9,0.7,3.3,0,9.3,0,100,-0.41
00BBGM,Newham,Green Street East,742.73,27,38.9,5.3,22.3,0,0.1,1.5,0,4.9,0,100,-1.02
00BBGN,Newham,Green Street West,804.79,24.9,33.6,7.6,21.7,0,0.5,5.9,0,5.9,0,100,-0.83
00BBGP,Newham,Little Ilford,1898.85,10.7,17.7,3,13.3,1.8,1.1,44.7,0.1,7.5,0,100,0.43
00BBGQ,Newham,Manor Park,1349.51,15.3,26,3.8,16.1,2.2,0.9,29.6,0,6.1,0,100,-2.19
00BBGR,Newham,Plaistow North,981,19.6,27.8,4.5,21.4,3.2,1.9,11.7,0,9.9,0,100,0.92
00BBGS,Newham,Plaistow South,1386.44,16.5,22.3,6,21.2,0,1.5,19.1,0,13.3,0,100,-0.02
00BBGT,Newham,Royal Docks,4793.16,2.9,3.4,9.7,8.8,0.5,1.1,15,25.2,33.3,0,100,-24.99
00BBGU,Newham,Stratford and New Town,4237.38,5.5,6.1,12.4,12.6,4.1,1.2,19.8,4.9,33.5,0,100,-2.99
00BBGW,Newham,Wall End,1379.31,14.6,24.6,3.6,17.6,4.2,0.7,29.8,0,5,0,100,0.08
00BBGX,Newham,West Ham,1335.18,14.6,20.7,4.9,19.8,0,3.2,25.3,0,11.4,0,100,-1.08
00BCFY,Redbridge,Aldborough,8612.17,3,9,1.3,5.5,0.4,0.3,75.3,2.2,3.1,0,100,0.89
